"0.0","0.48","0","17724.0","17728.0","17732.0","17724.0","17708.0"
"5.35","0.48","0","17724.0","17732.0","17732.0","17724.0","17708.0"
"10.01","0.48","0","17724.0","17732.0","17732.0","17724.0","17708.0"
"15.22","0.48","0","17860.0","17732.0","17868.0","17860.0","17708.0"
"20.05","0.48","384","18116.0","17996.0","17868.0","17988.0","17708.0"
"25.24","0.48","384","18124.0","17996.0","17868.0","17988.0","17708.0"
"30.08","385.46","640","18388.0","18136.0","18008.0","18252.0","17708.0"
"35.29","385.46","768","18520.0","18264.0","18008.0","18252.0","17712.0"
"40.46","385.46","768","18520.0","18264.0","18008.0","18256.0","17712.0"
"45.23","898.69","896","18652.0","18260.0","18136.0","18380.0","17708.0"
"50.02","898.69","1024","18788.0","18400.0","18136.0","18520.0","17708.0"
"55.16","898.69","1152","18916.0","18532.0","18136.0","18520.0","17708.0"
"60.38","898.69","1280","19176.0","18660.0","18276.0","18776.0","17708.0"
"65.27","898.69","1408","19176.0","18788.0","18276.0","18776.0","17708.0"
"70.45","898.69","1536","19304.0","18788.0","18408.0","18904.0","17708.0"
"75.24","898.69","1664","19432.0","18788.0","18408.0","18904.0","17712.0"
"80.05","898.69","1792","19564.0","18916.0","18408.0","19032.0","17712.0"
"85.31","1924.9","1920","19700.0","19048.0","18544.0","19168.0","17708.0"
"90.11","1924.9","2048","19840.0","19048.0","18544.0","19168.0","17708.0"
"95.34","1924.9","2176","19968.0","19188.0","18544.0","19300.0","17708.0"
"100.1","1924.9","2432","20224.0","19320.0","18672.0","19428.0","17708.0"
"105.32","1924.9","2432","20224.0","19320.0","18672.0","19428.0","17708.0"
"110.05","1924.9","2560","20356.0","19448.0","18672.0","19556.0","17708.0"
"115.39","2566.37","2688","20500.0","19588.0","18812.0","19692.0","17708.0"
"120.25","2566.37","2816","20632.0","19588.0","18812.0","19692.0","17708.0"
"125.1","2566.37","2944","20760.0","19716.0","18812.0","19820.0","17708.0"
"130.39","2566.37","3072","21016.0","19844.0","18940.0","19952.0","17708.0"
"135.14","2566.37","3200","21016.0","19844.0","18940.0","19956.0","17708.0"
"140.41","2566.37","3328","21144.0","19972.0","18940.0","20084.0","17708.0"
"145.21","2566.37","3584","21404.0","20104.0","19068.0","20212.0","17708.0"
"150.08","2566.37","3584","21404.0","20104.0","19068.0","20212.0","17708.0"
"155.38","3720.81","3712","21540.0","20240.0","19220.0","20480.0","17712.0"
"160.19","3720.81","3840","21804.0","20380.0","19220.0","20480.0","17716.0"
"165.39","3720.81","3968","21808.0","20508.0","19220.0","20608.0","17716.0"
"170.12","3720.81","4096","21936.0","20508.0","19348.0","20740.0","17716.0"
"175.38","4362.28","4352","22196.0","20640.0","19352.0","20748.0","17716.0"
"180.16","4362.28","4480","22332.0","20780.0","19352.0","20884.0","17720.0"
"185.45","4362.28","4480","22336.0","20780.0","19352.0","20888.0","17720.0"
"190.24","4362.28","4736","22592.0","20912.0","19492.0","21016.0","17720.0"
"195.5","4362.28","4864","22720.0","21040.0","19492.0","21144.0","17720.0"
"200.29","4362.28","4864","22852.0","21044.0","19620.0","21272.0","17720.0"
"205.48","4362.28","5120","22980.0","21172.0","19620.0","21272.0","17720.0"
"210.26","5131.99","5248","23124.0","21432.0","19620.0","21528.0","17716.0"
"215.45","5131.99","5248","23124.0","21436.0","19620.0","21528.0","17720.0"
"220.2","5131.99","5504","23380.0","21568.0","19760.0","21664.0","17720.0"
"225.5","5131.99","5632","23508.0","21696.0","19760.0","21792.0","17720.0"
"230.23","5131.99","5632","23508.0","21696.0","19760.0","21792.0","17720.0"
"235.44","5131.99","5888","23772.0","21828.0","19888.0","21920.0","17720.0"
"240.28","5131.99","6016","23900.0","21960.0","19892.0","22052.0","17720.0"
"245.15","5131.99","6016","23900.0","21960.0","20024.0","22180.0","17720.0"
"250.08","5131.99","6272","24156.0","22088.0","20024.0","22180.0","17720.0"
"255.3","6286.44","6400","24296.0","22232.0","20024.0","22320.0","17716.0"
"260.05","6286.44","6528","24428.0","22232.0","20164.0","22448.0","17716.0"
"265.3","6286.44","6528","24556.0","22360.0","20164.0","22448.0","17716.0"
"270.09","6671.42","6656","24560.0","22356.0","20160.0","22448.0","17716.0"
"275.31","6671.42","6784","24824.0","22496.0","20300.0","22716.0","17716.0"
"280.07","6671.42","6912","24824.0","22496.0","20300.0","22716.0","17720.0"
"285.35","6671.42","7040","24952.0","22628.0","20300.0","22716.0","17720.0"
"290.1","6671.42","7296","25212.0","22756.0","20428.0","22972.0","17720.0"
"295.34","6671.42","7424","25340.0","22884.0","20428.0","22972.0","17720.0"
"300.09","6671.42","7424","25340.0","23012.0","20428.0","23104.0","17720.0"
"305.32","6671.42","7552","25472.0","23012.0","20556.0","23232.0","17720.0"
"310.17","7697.62","7680","25608.0","23016.0","20560.0","23232.0","17724.0"
"315.03","7954.37","7936","25876.0","23284.0","20564.0","23364.0","17720.0"
"320.29","7954.37","7936","25876.0","23284.0","20708.0","23500.0","17720.0"
"325.08","7954.37","8064","26016.0","23288.0","20708.0","23500.0","17720.0"
"330.4","7954.37","8320","26272.0","23556.0","20708.0","23628.0","17720.0"
"335.18","7954.37","8320","26272.0","23556.0","20708.0","23628.0","17720.0"
"340.48","7954.37","8448","26400.0","23556.0","20840.0","23888.0","17720.0"
"345.23","7954.37","8704","26656.0","23812.0","20840.0","23892.0","17720.0"
"350.46","7954.37","8704","26660.0","23812.0","20840.0","23892.0","17724.0"
"355.23","7954.37","9088","27048.0","24068.0","20968.0","24148.0","17724.0"
"360.06","9108.81","9088","27052.0","24072.0","20972.0","24148.0","17724.0"
"365.32","9108.81","9088","27052.0","24072.0","20976.0","24148.0","17724.0"
"370.09","9108.81","9472","27444.0","24344.0","21112.0","24412.0","17724.0"
"375.38","9108.81","9472","27444.0","24344.0","21112.0","24412.0","17724.0"
"380.21","9108.81","9472","27444.0","24344.0","21112.0","24416.0","17724.0"
"385.47","9108.81","9856","27832.0","24600.0","21240.0","24676.0","17724.0"
"390.27","9108.81","9856","27832.0","24600.0","21240.0","24676.0","17724.0"
"395.11","9108.81","9856","27832.0","24600.0","21240.0","24676.0","17724.0"
"400.08","10006.77","10112","28104.0","24732.0","21380.0","24812.0","17724.0"
"405.45","10263.51","10240","28236.0","24872.0","21384.0","24940.0","17728.0"
"410.37","10263.51","10240","28236.0","24872.0","21384.0","24940.0","17728.0"
"415.23","10263.51","10496","28500.0","25016.0","21528.0","25076.0","17728.0"
"420.14","10263.51","10624","28632.0","25144.0","21528.0","25204.0","17728.0"
"425.4","10263.51","10624","28632.0","25272.0","21528.0","25204.0","17728.0"
"430.17","10263.51","10880","28888.0","25272.0","21656.0","25336.0","17728.0"
"435.49","10904.99","11008","29040.0","25416.0","21656.0","25476.0","17732.0"
"440.3","10904.99","11008","29040.0","25416.0","21656.0","25476.0","17732.0"
"445.1","10904.99","11264","29296.0","25544.0","21796.0","25604.0","17732.0"
"450.09","10904.99","11264","29296.0","25544.0","21796.0","25604.0","17732.0"
"455.49","10904.99","11392","29424.0","25672.0","21796.0","25736.0","17736.0"
"460.26","10904.99","11648","29680.0","25804.0","21924.0","25864.0","17736.0"
"465.12","10904.99","11648","29680.0","25804.0","21924.0","25864.0","17736.0"
"470.3","10904.99","11904","29940.0","25932.0","22052.0","26124.0","17736.0"
"475.02","10904.99","12032","30072.0","26060.0","22052.0","26124.0","17736.0"
"480.27","10904.99","12032","30072.0","26060.0","22056.0","26124.0","17732.0"
"485.12","12059.43","12288","30340.0","26204.0","22196.0","26388.0","17736.0"
"490.4","12059.43","12416","30468.0","26332.0","22196.0","26388.0","17736.0"
"495.15","12059.43","12544","30600.0","26332.0","22328.0","26516.0","17736.0"
"500.44","12059.43","12672","30728.0","26460.0","22328.0","26644.0","17736.0"
"505.18","12700.9","12672","30736.0","26604.0","22328.0","26644.0","17732.0"
"510.02","12700.9","12928","31000.0","26604.0","22468.0","26784.0","17732.0"
"515.27","12700.9","13056","31128.0","26732.0","22468.0","26912.0","17732.0"
"520.48","12700.9","13056","31132.0","26732.0","22468.0","26916.0","17732.0"
"525.27","12700.9","13312","31392.0","26860.0","22596.0","27044.0","17732.0"
"530.05","12700.9","13440","31520.0","26988.0","22596.0","27168.0","17732.0"
"535.44","13470.62","13440","31524.0","26992.0","22596.0","27168.0","17732.0"
"540.27","13470.62","13696","31788.0","27128.0","22736.0","27308.0","17736.0"
"545.06","13470.62","13824","31916.0","27256.0","22736.0","27436.0","17736.0"
"550.35","13470.62","13824","31916.0","27256.0","22736.0","27436.0","17736.0"
"555.26","13470.62","13952","32044.0","27388.0","22736.0","27436.0","17736.0"
"560.09","14112.09","14208","32308.0","27528.0","22864.0","27700.0","17732.0"
"565.35","14112.09","14208","32308.0","27528.0","22864.0","27700.0","17732.0"
"570.1","14112.09","14464","32568.0","27656.0","23004.0","27828.0","17732.0"
"575.38","14112.09","14592","32696.0","27784.0","23004.0","27956.0","17732.0"
"580.09","14112.09","14592","32696.0","27784.0","23004.0","27956.0","17732.0"
"585.43","14112.09","14720","32824.0","27912.0","23136.0","28084.0","17732.0"
"590.19","14112.09","14976","33084.0","28040.0","23136.0","28212.0","17736.0"
"595.48","15010.05","14976","33080.0","28044.0","23132.0","28216.0","17736.0"
"600.35","15010.05","15104","33216.0","28188.0","23132.0","28216.0","17736.0"
"605.16","15010.05","15360","33472.0","28316.0","23272.0","28484.0","17736.0"
"610.37","15010.05","15360","33472.0","28316.0","23272.0","28488.0","17736.0"
"615.18","15010.05","15488","33600.0","28444.0","23272.0","28488.0","17740.0"
"620.03","15779.77","15744","33476.0","28312.0","23268.0","28484.0","17740.0"
"625.32","15779.77","15744","33476.0","28312.0","23272.0","28484.0","17740.0"
"630.13","15779.77","15872","33612.0","28452.0","23272.0","28484.0","17740.0"
"635.39","15779.77","16000","33740.0","28580.0","23408.0","28752.0","17740.0"
"640.17","15779.77","16128","33868.0","28580.0","23408.0","28752.0","17740.0"
"645.07","15779.77","16256","33996.0","28712.0","23408.0","28752.0","17740.0"
"650.46","15779.77","16384","34128.0","28840.0","23536.0","29008.0","17740.0"
"655.31","16549.48","16512","50128.0","44960.0","39656.0","45004.0","34128.0"
"660.13","16549.48","16640","50264.0","45100.0","39656.0","45004.0","34128.0"
"665.39","16549.48","16768","50392.0","45100.0","39800.0","45140.0","34128.0"
"670.28","16549.48","16896","50520.0","45228.0","39800.0","45268.0","34128.0"
"675.07","17062.71","17024","49616.0","44580.0","39536.0","44624.0","34124.0"
"680.31","17062.71","17152","49756.0","44580.0","39676.0","44760.0","34124.0"
"685.07","17062.71","17280","49884.0","44720.0","39676.0","44896.0","34124.0"
"690.4","17062.71","17408","50012.0","44852.0","39676.0","44896.0","34128.0"
"695.21","17062.71","17408","50012.0","44852.0","39676.0","44896.0","34128.0"
"700.08","17062.71","17536","50140.0","44852.0","39804.0","45152.0","34128.0"
"705.36","17062.71","17792","50400.0","45108.0","39804.0","45152.0","34128.0"
"710.07","17062.71","17792","50400.0","45108.0","39804.0","45152.0","34128.0"
"715.36","17062.71","18176","50788.0","45364.0","39932.0","45408.0","34128.0"
"720.14","18217.16","18176","50148.0","44976.0","39668.0","44888.0","34124.0"
"725.39","18217.16","18176","50148.0","44976.0","39668.0","44888.0","34124.0"
"730.08","18217.16","18560","50544.0","45248.0","39808.0","45156.0","34124.0"
"735.35","18217.16","18560","50544.0","45248.0","39808.0","45160.0","34128.0"
"740.2","18217.16","18560","50544.0","45376.0","39808.0","45160.0","34128.0"
"745.02","18986.87","18944","49780.0","44728.0","39544.0","44640.0","34124.0"
"750.34","18986.87","18944","49780.0","44728.0","39544.0","44640.0","34124.0"
"755.12","18986.87","18944","49780.0","44728.0","39544.0","44640.0","34124.0"
"760.37","18986.87","19328","50176.0","44996.0","39688.0","44904.0","34124.0"
"765.13","18986.87","19328","50176.0","44996.0","39688.0","44904.0","34124.0"
"770.39","19371.86","19328","49540.0","45268.0","39424.0","44664.0","34132.0"
"775.32","19371.86","19712","49932.0","45400.0","39564.0","44800.0","34132.0"
"780.05","19371.86","19712","49936.0","45400.0","39564.0","44800.0","34132.0"
"785.29","19371.86","19840","50192.0","45528.0","39692.0","45056.0","34132.0"
"790.05","19371.86","20096","50324.0","45656.0","39692.0","45056.0","34132.0"
"795.26","19371.86","20096","50324.0","45656.0","39692.0","45056.0","34132.0"
"800.05","20141.57","20224","49684.0","45008.0","39576.0","44544.0","34132.0"
"805.34","20141.57","20480","49940.0","45276.0","39576.0","44672.0","34132.0"
"810.11","20141.57","20480","49940.0","45276.0","39576.0","44672.0","34132.0"
"815.38","20141.57","20480","49948.0","45276.0","39704.0","44808.0","34132.0"
"820.27","20141.57","20736","50204.0","45404.0","39704.0","44808.0","34136.0"
"825.06","20141.57","20864","50336.0","45536.0","39704.0","44936.0","34136.0"
"830.26","20911.29","20992","49320.0","44900.0","39312.0","44160.0","34136.0"
"835.09","20911.29","21120","49448.0","45028.0","39452.0","44424.0","34136.0"
"840.42","20911.29","21248","49576.0","45028.0","39452.0","44424.0","34136.0"
"845.28","20911.29","21376","49704.0","45156.0","39452.0","44424.0","34136.0"
"850.48","20911.29","21632","49964.0","45284.0","39584.0","44680.0","34136.0"
"855.38","20911.29","21632","49964.0","45284.0","39584.0","44680.0","34136.0"
"860.11","20911.29","21760","50092.0","45412.0","39584.0","44680.0","34136.0"
"865.39","20911.29","21888","50220.0","45412.0","39712.0","44816.0","34136.0"
"870.21","20911.29","22016","50348.0","45544.0","39712.0","44944.0","34136.0"
"875.43","22193.97","22144","50096.0","45416.0","39576.0","44688.0","34140.0"
"880.23","22193.97","22272","50364.0","45556.0","39716.0","44952.0","34140.0"
"885.5","22193.97","22400","50368.0","45556.0","39716.0","44952.0","34140.0"
"890.36","22193.97","22528","50496.0","45684.0","39716.0","44952.0","34140.0"
"895.19","22193.97","22528","50496.0","45684.0","39844.0","45080.0","34144.0"
"900.11","22193.97","22784","50752.0","45812.0","39844.0","45208.0","34144.0"
"905.34","22835.45","22912","49864.0","45308.0","39452.0","44440.0","34148.0"
"910.07","22835.45","23040","49992.0","45308.0","39592.0","44580.0","34148.0"
"915.35","22835.45","23168","50124.0","45440.0","39592.0","44708.0","34148.0"
"920.1","23220.44","23296","50008.0","45320.0","39592.0","44580.0","34148.0"
"925.39","23220.44","23424","50136.0","45320.0","39736.0","44716.0","34148.0"
"930.11","23220.44","23552","50264.0","45448.0","39736.0","44844.0","34148.0"
"935.42","23220.44","23680","50392.0","45576.0","39736.0","44848.0","34148.0"
"940.18","23220.44","23808","50520.0","45576.0","39864.0","44976.0","34148.0"
"945.37","23220.44","23936","50652.0","45704.0","39864.0","45108.0","34148.0"
"950.14","23220.44","23936","50652.0","45704.0","39864.0","45108.0","34148.0"
"955.01","23220.44","24192","50908.0","45832.0","39992.0","45236.0","34148.0"
"960.06","24374.88","24320","49884.0","45196.0","39608.0","44592.0","34152.0"
"965.34","24374.88","24448","50024.0","45336.0","39608.0","44592.0","34152.0"
"970.11","24374.88","24576","50152.0","45464.0","39748.0","44728.0","34152.0"
"975.45","24374.88","24704","50284.0","45464.0","39748.0","44856.0","34152.0"
"980.23","24374.88","24704","50284.0","45464.0","39748.0","44856.0","34152.0"
"985.01","24888.11","25088","49772.0","45084.0","39620.0","44608.0","34152.0"
"990.3","24888.11","25088","49772.0","45084.0","39620.0","44608.0","34152.0"
"995.22","24888.11","25088","49772.0","45084.0","39620.0","44608.0","34152.0"
"1000.04","24888.11","25472","50160.0","45344.0","39748.0","44868.0","34152.0"
"1005.34","24888.11","25472","50160.0","45344.0","39748.0","44868.0","34152.0"
"1010.26","24888.11","25600","50288.0","45472.0","39748.0","44868.0","34152.0"
"1015.01","24888.11","25856","50548.0","45600.0","39880.0","45124.0","34152.0"
"1020.28","24888.11","25856","50548.0","45600.0","39880.0","45124.0","34156.0"
"1025.1","24888.11","25984","50676.0","45728.0","39880.0","45124.0","34156.0"
"1030.42","26042.55","26240","50684.0","45736.0","39892.0","45132.0","34156.0"
"1035.29","26042.55","26240","50684.0","45736.0","39892.0","45132.0","34156.0"
"1040.2","26042.55","26368","50168.0","45472.0","39624.0","44744.0","34156.0"
"1045.01","26427.54","26624","50432.0","45616.0","39764.0","45008.0","34156.0"
"1050.23","26427.54","26624","50432.0","45616.0","39764.0","45008.0","34160.0"
"1055.05","26427.54","26880","50692.0","45744.0","39892.0","45136.0","34160.0"
"1060.38","26427.54","26880","50692.0","45744.0","39892.0","45140.0","34160.0"
"1065.11","26427.54","27008","50820.0","45872.0","39892.0","45268.0","34160.0"
"1070.37","26427.54","27136","51076.0","46000.0","40020.0","45400.0","34160.0"
"1075.12","26427.54","27264","51076.0","46000.0","40020.0","45400.0","34160.0"
"1080.49","27325.5","27392","50060.0","45364.0","39632.0","44764.0","34160.0"
"1085.33","27325.5","27520","50188.0","45492.0","39632.0","44764.0","34160.0"
"1090.12","27325.5","27648","50324.0","45492.0","39772.0","44892.0","34160.0"
"1095.46","27325.5","27776","50452.0","45624.0","39772.0","45020.0","34160.0"
"1100.23","27325.5","28032","50708.0","45752.0","39904.0","45148.0","34160.0"
"1105.47","27325.5","28032","50708.0","45752.0","39904.0","45148.0","34160.0"
"1110.25","27325.5","28160","50836.0","45880.0","39904.0","45276.0","34160.0"
"1115.49","27325.5","28416","51096.0","46008.0","40032.0","45408.0","34160.0"
"1120.28","28479.94","28416","50456.0","45620.0","39776.0","44892.0","34156.0"
"1125.03","28479.94","28544","50592.0","45760.0","39776.0","45028.0","34156.0"
"1130.3","28479.94","28800","50852.0","45888.0","39912.0","45156.0","34156.0"
"1135.11","28479.94","28800","50852.0","45888.0","39912.0","45160.0","34156.0"
"1140.44","28479.94","28928","50980.0","46020.0","39912.0","45416.0","34156.0"
"1145.4","28993.17","29184","50472.0","45640.0","39904.0","45028.0","34156.0"
"1150.28","28993.17","29184","50472.0","45640.0","39904.0","45032.0","34156.0"
"1155.28","28993.17","29312","50600.0","45768.0","39904.0","45164.0","34156.0"
"1160.09","28993.17","29440","50856.0","45896.0","40040.0","45296.0","34156.0"
"1165.36","28993.17","29568","50984.0","46024.0","40040.0","45424.0","34156.0"
"1170.21","29762.88","29696","50344.0","45632.0","39776.0","45032.0","34160.0"
"1175.08","29762.88","29824","50480.0","45632.0","39920.0","45168.0","34160.0"
"1180.43","29762.88","29952","50612.0","45772.0","39920.0","45296.0","34160.0"
"1185.32","29762.88","30080","50744.0","45904.0","40048.0","45424.0","34160.0"
"1190.16","29762.88","30208","50872.0","45904.0","40048.0","45424.0","34160.0"
"1195.4","29762.88","30336","51000.0","46032.0","40048.0","45424.0","34160.0"
"1200.24","29762.88","30464","51128.0","46160.0","40056.0","44916.0","34160.0"
"1205.09","30532.6","30592","50360.0","45516.0","39924.0","45052.0","34160.0"
"1210.38","30532.6","30720","50492.0","45656.0","39924.0","45052.0","34160.0"
"1215.18","30532.6","30976","50748.0","45784.0","40052.0","45312.0","34160.0"
"1220.45","30532.6","30976","50752.0","45784.0","40052.0","45312.0","34160.0"
"1225.2","30532.6","31104","50880.0","45912.0","40052.0","45312.0","34160.0"
"1230.49","30532.6","31360","51136.0","46044.0","40180.0","45568.0","34160.0"
"1235.35","31430.56","31360","50364.0","45528.0","39920.0","45048.0","34160.0"
"1240.07","31430.56","31488","50504.0","45668.0","39920.0","45048.0","34160.0"
"1245.35","31430.56","31744","50760.0","45796.0","40060.0","45320.0","34160.0"
"1250.09","31430.56","31744","50760.0","45796.0","40060.0","45320.0","34160.0"
"1255.37","31430.56","31872","50888.0","45924.0","40060.0","45320.0","34160.0"
"1260.18","31430.56","32128","51144.0","46052.0","40192.0","45576.0","34160.0"
"1265.49","31430.56","32128","51144.0","46052.0","40192.0","45576.0","34160.0"
"1270.29","32328.52","32256","66892.0","62044.0","56312.0","61440.0","50544.0"
"1275.04","32328.52","32512","67156.0","62188.0","56452.0","61704.0","50544.0"
"1280.25","32328.52","32512","67160.0","62316.0","56452.0","61704.0","50544.0"
"1285.07","32328.52","32640","67288.0","62316.0","56452.0","61704.0","50544.0"
"1290.39","32328.52","32896","67544.0","62444.0","56580.0","61968.0","50544.0"
"1295.15","32328.52","33024","67676.0","62572.0","56580.0","61968.0","50544.0"
"1300.49","32328.52","33152","67804.0","62572.0","56708.0","62096.0","50544.0"
"1305.21","32328.52","33280","67932.0","62700.0","56708.0","62224.0","50544.0"
"1310.49","33354.71","33280","67416.0","62312.0","56576.0","61964.0","50544.0"
"1315.23","33354.71","33408","67552.0","62452.0","56576.0","61964.0","50544.0"
"1320.01","33354.71","33664","67808.0","62584.0","56716.0","62232.0","50544.0"
"1325.36","33739.7","33792","66792.0","61944.0","56320.0","61460.0","50544.0"
"1330.19","33739.7","33792","66792.0","61944.0","56320.0","61460.0","50544.0"
"1335.42","33739.7","34048","67048.0","62072.0","56460.0","61724.0","50548.0"
"1340.22","33739.7","34048","67048.0","62072.0","56460.0","61724.0","50548.0"
"1345.45","33739.7","34176","67176.0","62200.0","56460.0","61724.0","50548.0"
"1350.22","33739.7","34432","67436.0","62328.0","56592.0","61980.0","50548.0"
"1355.01","33739.7","34432","67440.0","62456.0","56592.0","61980.0","50548.0"
"1360.27","33739.7","34560","67568.0","62456.0","56592.0","61980.0","50548.0"
"1365.02","33739.7","34816","67824.0","62588.0","56720.0","62240.0","50548.0"
"1370.28","34894.15","34944","67192.0","61700.0","56460.0","61724.0","50544.0"
"1375.45","34894.15","34944","67192.0","61700.0","56460.0","61728.0","50544.0"
"1380.22","34894.15","35200","67452.0","61828.0","56600.0","61992.0","50544.0"
"1385.05","34894.15","35328","67580.0","61956.0","56600.0","61992.0","50548.0"
"1390.26","34894.15","35328","67580.0","61956.0","56600.0","61992.0","50548.0"
"1395.47","35407.37","35456","67336.0","61696.0","56600.0","61868.0","50548.0"
"1400.47","35407.37","35712","67596.0","61964.0","56600.0","61996.0","50548.0"
"1405.17","35407.37","35712","67596.0","61964.0","56600.0","61996.0","50548.0"
"1410.01","35407.37","35840","67728.0","61964.0","56728.0","62124.0","50548.0"
"1415.22","35407.37","36096","67988.0","62224.0","56728.0","62260.0","50548.0"
"1420.0","35407.37","36096","67988.0","62224.0","56728.0","62260.0","50548.0"
"1425.3","35407.37","36224","68116.0","62224.0","56860.0","62388.0","50548.0"
"1430.04","36433.57","36352","67480.0","61984.0","56604.0","62008.0","50560.0"
"1435.34","36433.57","36480","67616.0","61984.0","56604.0","62008.0","50564.0"
"1440.14","36690.32","36608","66972.0","61464.0","56488.0","61628.0","50560.0"
"1445.48","36690.32","36736","67112.0","61604.0","56488.0","61764.0","50560.0"
"1450.34","36690.32","36864","67240.0","61732.0","56488.0","61764.0","50560.0"
"1455.22","36690.32","36992","67368.0","61732.0","56628.0","61892.0","50560.0"
"1460.48","36690.32","37120","67500.0","61864.0","56628.0","62024.0","50560.0"
"1465.23","36690.32","37376","67756.0","61992.0","56756.0","62152.0","50560.0"
"1470.49","36690.32","37376","67756.0","61992.0","56756.0","62280.0","50560.0"
"1475.22","36690.32","37504","67888.0","62120.0","56756.0","62280.0","50560.0"
"1480.48","36690.32","37760","68144.0","62248.0","56884.0","61636.0","50560.0"
"1485.26","37844.76","37888","66996.0","61484.0","56492.0","61772.0","50560.0"
"1490.04","37844.76","37888","66996.0","61484.0","56492.0","61772.0","50560.0"
"1495.31","37844.76","37888","66996.0","61612.0","56492.0","61772.0","50564.0"
"1500.23","37844.76","38272","67388.0","61744.0","56632.0","62032.0","50564.0"
"1505.08","38357.99","38272","66740.0","61360.0","56368.0","61520.0","50568.0"
