"0.0","0.48","0","17724.0","17728.0","17732.0","17724.0","17708.0"
"2990.01","75689.06","76032","100872.0","95872.0","89736.0","95108.0","83432.0"
"2995.38","76330.53","76288","100232.0","95352.0","89480.0","94600.0","83432.0"
"3000.3","76330.53","76288","100232.0","95352.0","89480.0","94600.0","83432.0"
"3005.19","76330.53","76416","100360.0","95492.0","89480.0","94600.0","83436.0"
"3010.04","76330.53","76672","100616.0","95620.0","89612.0","94864.0","83436.0"
"3015.38","76330.53","76672","100616.0","95620.0","89612.0","94344.0","83432.0"
"3020.18","76843.76","76800","99984.0","95240.0","89348.0","94344.0","83432.0"
"3025.08","76843.76","76928","100112.0","95368.0","89488.0","94608.0","83432.0"
"3030.07","76843.76","77056","100240.0","95368.0","89488.0","94608.0","83432.0"
"3035.42","76843.76","77056","100240.0","95500.0","89488.0","94608.0","83436.0"
"3040.19","76843.76","77312","100624.0","95628.0","89616.0","94864.0","83436.0"
"3045.4","76843.76","77440","100624.0","95628.0","89616.0","94864.0","83436.0"
"3050.27","76843.76","77568","100756.0","95756.0","89616.0","94864.0","83436.0"
"3055.03","76843.76","77824","101012.0","95884.0","89744.0","95124.0","83436.0"
"3060.41","77998.21","77824","100372.0","95368.0","89612.0","94736.0","83432.0"
"3065.26","77998.21","77824","100376.0","95508.0","89612.0","94736.0","83432.0"
"3070.06","77998.21","78080","100640.0","95636.0","89752.0","95000.0","83432.0"
"3075.35","77998.21","78208","99868.0","95112.0","89356.0","94356.0","83432.0"
"3080.21","78383.2","78336","100008.0","95256.0","89356.0","94356.0","83432.0"
"3085.42","78383.2","78336","100008.0","95256.0","89500.0","94624.0","83432.0"
"3090.25","78383.2","78592","100264.0","95384.0","89500.0","94624.0","83436.0"
"3095.07","78383.2","78720","100392.0","95512.0","89500.0","94624.0","83436.0"
"3100.31","78383.2","78848","100520.0","95640.0","89500.0","94756.0","83436.0"
"3105.04","78383.2","78976","100648.0","95640.0","89628.0","94884.0","83436.0"
"3110.25","78383.2","79104","100780.0","95768.0","89628.0","94884.0","83436.0"
"3115.08","78383.2","79232","100908.0","95896.0","89628.0","95012.0","83436.0"
"3120.45","79409.4","79360","100272.0","95256.0","89624.0","94504.0","83436.0"
"3125.3","79409.4","79488","100404.0","95400.0","89628.0","94504.0","83436.0"
"3130.11","79409.4","79616","100536.0","95528.0","89628.0","94632.0","83436.0"
"3135.37","79409.4","79744","100664.0","95528.0","89760.0","94764.0","83436.0"
"3140.15","79409.4","79872","100796.0","95656.0","89760.0","94764.0","83436.0"
"3145.35","79409.4","79872","100796.0","95784.0","89760.0","94892.0","83436.0"
"3150.18","79409.4","80128","101052.0","95784.0","89888.0","95020.0","83436.0"
"3155.43","80435.6","80256","100664.0","95520.0","89756.0","94768.0","83436.0"
"3160.22","80435.6","80256","100664.0","95520.0","89756.0","94768.0","83436.0"
"3165.02","80692.34","80512","116412.0","111396.0","105888.0","110764.0","99820.0"
"3170.33","80692.34","80640","116552.0","111540.0","105888.0","110764.0","99820.0"
"3175.07","80692.34","80768","116680.0","111668.0","105888.0","110900.0","99820.0"
"3180.35","80692.34","80896","116808.0","111668.0","106032.0","111032.0","99824.0"
"3185.12","80692.34","81024","116936.0","111796.0","106032.0","111032.0","99824.0"
"3190.36","80692.34","81280","117192.0","111924.0","106160.0","111288.0","99824.0"
"3195.11","81462.06","81408","116824.0","111800.0","105896.0","110904.0","99820.0"
"3200.46","81462.06","81408","116824.0","111800.0","105896.0","110904.0","99820.0"
"3205.15","81462.06","81664","117080.0","111928.0","106036.0","111172.0","99820.0"
"3210.43","81462.06","81792","117208.0","112060.0","106036.0","111172.0","99820.0"
"3215.21","81462.06","81792","117208.0","112060.0","106036.0","111172.0","99820.0"
"3220.46","81462.06","81920","117336.0","112060.0","106164.0","111432.0","99820.0"
"3225.22","81462.06","82176","117596.0","112316.0","106164.0","111432.0","99820.0"
"3230.04","81462.06","82176","117596.0","112316.0","106292.0","111560.0","99820.0"
"3235.34","81462.06","82304","117724.0","112316.0","106292.0","111560.0","99820.0"
"3240.16","81462.06","82560","117980.0","112572.0","106292.0","111688.0","99824.0"
"3245.47","82744.75","82688","116580.0","111544.0","105912.0","110792.0","99820.0"
"3250.2","82744.75","82688","116580.0","111544.0","105912.0","110792.0","99820.0"
"3255.47","82873.25","82816","116712.0","111684.0","106052.0","111056.0","99820.0"
"3260.29","82873.25","83072","116972.0","111816.0","106052.0","111056.0","99820.0"
"3265.02","82873.25","83072","116972.0","111816.0","106052.0","111056.0","99820.0"
"3270.29","82873.25","83072","116972.0","111816.0","106052.0","111056.0","99820.0"
"3275.02","82873.25","83456","117356.0","112072.0","106180.0","111316.0","99820.0"
"3280.32","82873.25","83456","117360.0","112072.0","106180.0","111316.0","99824.0"
"3285.46","82873.25","83456","117360.0","112072.0","106308.0","111444.0","99824.0"
"3290.32","82873.25","83840","117748.0","112328.0","106308.0","111572.0","99824.0"
"3295.08","82873.25","83840","117748.0","112328.0","106308.0","111572.0","99824.0"
"3300.47","84027.69","83840","116856.0","111688.0","106044.0","111060.0","99820.0"
"3305.39","84027.69","84224","117248.0","111960.0","106184.0","111328.0","99820.0"
"3310.16","84027.69","84224","117248.0","111960.0","106184.0","111328.0","99820.0"
"3315.43","84027.69","84224","117248.0","111960.0","106184.0","111328.0","99820.0"
"3320.28","84669.16","84480","116864.0","111700.0","106048.0","111068.0","99820.0"
"3325.08","84669.16","84608","117000.0","111840.0","106048.0","111068.0","99820.0"
"3330.33","84669.16","84736","117128.0","111840.0","106188.0","111204.0","99820.0"
"3335.12","84669.16","84864","117256.0","111968.0","106188.0","111332.0","99820.0"
"3340.39","84669.16","84992","117384.0","112096.0","106188.0","111332.0","99820.0"
"3345.4","84669.16","85120","117516.0","112096.0","106320.0","111460.0","99820.0"
"3350.19","84669.16","85248","117648.0","112224.0","106320.0","111592.0","99820.0"
"3355.02","84669.16","85376","117776.0","112356.0","106320.0","111592.0","99820.0"
"3360.41","84669.16","85376","117904.0","112356.0","106448.0","111720.0","99820.0"
"3365.19","85823.61","85632","116880.0","111716.0","106068.0","111088.0","99832.0"
"3370.07","85823.61","85760","117016.0","111856.0","106068.0","111088.0","99832.0"
"3375.34","85823.61","85760","117016.0","111856.0","106208.0","110832.0","99832.0"
"3380.22","86080.35","86016","116640.0","110964.0","105944.0","110968.0","99832.0"
"3385.47","86080.35","86144","116768.0","111092.0","105944.0","110972.0","99832.0"
"3390.3","86080.35","86272","116896.0","111092.0","106084.0","111100.0","99832.0"
"3395.14","86080.35","86400","117024.0","111220.0","106084.0","111232.0","99832.0"
"3400.38","86080.35","86528","117152.0","111352.0","106084.0","111232.0","99832.0"
"3405.21","86721.83","86656","116392.0","110832.0","105832.0","110724.0","99832.0"
"3410.07","86721.83","86784","116520.0","110972.0","105832.0","110852.0","99832.0"
"3415.3","86721.83","86912","116648.0","111100.0","105832.0","110856.0","99832.0"
"3420.11","86721.83","86912","116648.0","111100.0","105832.0","110856.0","99832.0"
"3425.35","86721.83","87168","116908.0","111228.0","105964.0","111112.0","99836.0"
"3430.07","86721.83","87296","117036.0","111356.0","105964.0","111112.0","99836.0"
"3435.28","86721.83","87296","117036.0","111356.0","105964.0","111112.0","99836.0"
"3440.1","87491.54","87552","116792.0","111104.0","105968.0","111116.0","99836.0"
"3445.37","87491.54","87680","116920.0","111236.0","105968.0","111116.0","99836.0"
"3450.18","87491.54","87680","116920.0","111236.0","105968.0","111116.0","99836.0"
"3455.4","87491.54","87936","117176.0","111364.0","106096.0","111372.0","99836.0"
"3460.09","87491.54","87936","117176.0","111364.0","106096.0","111372.0","99836.0"
"3465.32","87491.54","88064","117304.0","111492.0","106096.0","111372.0","99836.0"
"3470.18","88389.5","88320","116804.0","111104.0","106096.0","111120.0","99836.0"
"3475.47","88389.5","88320","116936.0","111244.0","106096.0","111120.0","99836.0"
"3480.35","88389.5","88448","116936.0","111244.0","106096.0","111120.0","99836.0"
"3485.12","88389.5","88576","117064.0","111372.0","106096.0","111252.0","99840.0"
"3490.41","88389.5","88832","117320.0","111500.0","106232.0","111380.0","99840.0"
"3495.21","88389.5","88832","117320.0","111500.0","106232.0","111384.0","99840.0"
"3500.49","89159.21","88960","116680.0","111112.0","106104.0","111128.0","99840.0"
"3505.27","89159.21","89216","116944.0","111252.0","106104.0","111128.0","99840.0"
"3510.1","89159.21","89216","116944.0","111252.0","106104.0","111128.0","99840.0"
"3515.42","89159.21","89344","117072.0","111252.0","106236.0","111260.0","99840.0"
"3520.2","89159.21","89600","117328.0","111508.0","106236.0","111388.0","99844.0"
"3525.49","89800.69","89600","116556.0","110992.0","105976.0","110868.0","99840.0"
"3530.36","89800.69","89728","116696.0","110992.0","106112.0","111008.0","99844.0"
"3535.05","89800.69","89856","116824.0","111260.0","106112.0","111136.0","99844.0"
"3540.31","89800.69","89984","116952.0","111260.0","106112.0","111136.0","99844.0"
"3545.09","89800.69","90112","117080.0","111260.0","106240.0","111264.0","99844.0"
"3550.35","89800.69","90240","117208.0","111392.0","106240.0","111392.0","99844.0"
"3555.12","90570.4","90368","116184.0","110744.0","105848.0","110624.0","99844.0"
"3560.47","90570.4","90496","116324.0","110744.0","105988.0","110760.0","99844.0"
"3565.27","90570.4","90624","116452.0","110884.0","105988.0","110892.0","99844.0"
"3570.04","90570.4","90752","116580.0","111012.0","105988.0","110896.0","99848.0"
"3575.29","90570.4","90880","116708.0","111012.0","106116.0","111024.0","99848.0"
"3580.09","90570.4","90880","116708.0","111140.0","106116.0","111152.0","99848.0"
"3585.38","90570.4","91136","116964.0","111268.0","106116.0","111152.0","99844.0"
"3590.19","91340.12","91264","116468.0","110748.0","106124.0","110896.0","99844.0"
"3595.03","91340.12","91264","116468.0","110748.0","106124.0","110896.0","99844.0"
"3600.4","91340.12","91392","116596.0","111020.0","106124.0","111024.0","99844.0"
"3605.33","91340.12","91648","116852.0","111020.0","106256.0","111156.0","99844.0"
"3610.07","91340.12","91648","116852.0","111020.0","106256.0","111156.0","99844.0"
"3615.35","91340.12","91904","117108.0","111276.0","106256.0","111288.0","99844.0"
"3620.14","91340.12","92032","117240.0","111276.0","106384.0","111416.0","99844.0"
"3625.4","91340.12","92032","117240.0","111276.0","106384.0","111416.0","99844.0"
"3630.22","92494.56","92288","116980.0","111284.0","106252.0","111292.0","99844.0"
"3635.08","92494.56","92416","117116.0","111284.0","106256.0","111292.0","99844.0"
"3640.37","92494.56","92416","117116.0","111284.0","106256.0","111296.0","99844.0"
"3645.2","92494.56","92672","117376.0","111416.0","106392.0","111424.0","99844.0"
"3650.07","92494.56","92800","117508.0","111544.0","106392.0","111552.0","99844.0"
"3655.29","92494.56","92800","117508.0","111544.0","106392.0","111552.0","99848.0"
"3660.09","93392.52","93184","116736.0","111024.0","106128.0","111036.0","99844.0"
"3665.4","93392.52","93184","116736.0","111024.0","106128.0","111040.0","99844.0"
"3670.21","93392.52","93184","116736.0","111024.0","106132.0","111040.0","99844.0"
"3675.49","93392.52","93568","117132.0","111292.0","106272.0","111304.0","99844.0"
"3680.24","93392.52","93568","117132.0","111292.0","106272.0","111304.0","99844.0"
"3685.08","93392.52","93568","117132.0","111292.0","106272.0","111304.0","99844.0"
"3690.45","93392.52","93952","117516.0","111552.0","106400.0","111564.0","99848.0"
"3695.32","94162.23","93952","117132.0","111292.0","106264.0","111300.0","99844.0"
"3700.26","94162.23","93952","117268.0","111432.0","106264.0","111436.0","99844.0"
"3705.1","94162.23","94208","117528.0","111560.0","106404.0","111564.0","99844.0"
"3710.39","94547.22","94336","116380.0","110784.0","106008.0","110924.0","99844.0"
"3715.17","94547.22","94336","116516.0","110924.0","106008.0","111060.0","99844.0"
"3720.01","94547.22","94720","116772.0","111052.0","106148.0","111188.0","99844.0"
"3725.23","94547.22","94720","116772.0","111052.0","106148.0","111188.0","99844.0"
"3730.37","94547.22","94720","116776.0","111052.0","106148.0","111188.0","99844.0"
"3735.32","95188.69","94976","116008.0","110676.0","105756.0","110676.0","99844.0"
"3740.11","95188.69","95104","116144.0","110676.0","105896.0","110816.0","99844.0"
"3745.34","95188.69","95104","116144.0","110816.0","105896.0","110816.0","99844.0"
"3750.1","95188.69","95360","116400.0","110944.0","105896.0","110944.0","99844.0"
"3755.4","95188.69","95488","116528.0","110944.0","106024.0","111076.0","99848.0"
"3760.15","95188.69","95488","116528.0","110944.0","106024.0","111076.0","99848.0"
"3765.47","95830.17","95744","116536.0","111072.0","105892.0","110952.0","99848.0"
"3770.25","95830.17","95872","116664.0","111072.0","106036.0","111080.0","99848.0"
"3775.47","95830.17","96000","116792.0","111204.0","106036.0","111084.0","99852.0"
"3780.23","95830.17","96128","116920.0","111332.0","106036.0","111212.0","99852.0"
"3785.06","95830.17","96256","117048.0","111332.0","106164.0","111344.0","99852.0"
"3790.35","95830.17","96384","117176.0","111460.0","106164.0","111344.0","99852.0"
"3795.09","95830.17","96384","117180.0","111460.0","106164.0","111344.0","99852.0"
"3800.37","95830.17","96640","117440.0","111588.0","106292.0","111600.0","99852.0"
"3805.14","95830.17","96640","117440.0","111588.0","106292.0","111600.0","99852.0"
"3810.01","96984.61","96768","133180.0","127584.0","122424.0","127464.0","116240.0"
"3815.22","96984.61","97024","133444.0","127724.0","122560.0","127728.0","116240.0"
"3820.47","96984.61","97024","133444.0","127856.0","122560.0","127728.0","116240.0"
"3825.25","96984.61","97152","133572.0","127856.0","122560.0","127728.0","116240.0"
"3830.03","96984.61","97152","133704.0","127984.0","122560.0","127860.0","116240.0"
"3835.27","96984.61","97408","133832.0","127984.0","122688.0","127988.0","116248.0"
"3840.16","97626.09","97536","132692.0","127224.0","122300.0","127220.0","116248.0"
"3845.48","97626.09","97664","132820.0","127352.0","122300.0","127356.0","116248.0"
"3850.2","97626.09","97792","132952.0","127352.0","122440.0","127484.0","116248.0"
"3855.49","98139.32","97920","132944.0","127480.0","122304.0","127352.0","116244.0"
"3860.31","98139.32","98048","133084.0","127620.0","122304.0","127488.0","116248.0"
"3865.17","98139.32","98176","133212.0","127620.0","122448.0","127616.0","116248.0"
"3870.39","98139.32","98304","133340.0","127752.0","122448.0","127616.0","116248.0"
"3875.11","98139.32","98560","133596.0","127880.0","122576.0","127876.0","116248.0"
"3880.31","98139.32","98560","133600.0","127880.0","122576.0","127880.0","116248.0"
"3885.11","98139.32","98560","133728.0","128008.0","122576.0","127104.0","116244.0"
"3890.47","98909.04","98816","132712.0","127372.0","122184.0","127244.0","116244.0"
"3895.3","98909.04","98944","132840.0","127372.0","122324.0","127372.0","116244.0"
"3900.19","98909.04","99072","132968.0","127500.0","122324.0","127372.0","116244.0"
"3905.02","98909.04","99328","133224.0","127628.0","122452.0","127628.0","116244.0"
"3910.31","98909.04","99328","133224.0","127628.0","122452.0","127628.0","116244.0"
"3915.11","98909.04","99328","133224.0","127760.0","122452.0","127628.0","116244.0"
"3920.04","98909.04","99456","133352.0","127760.0","122452.0","127628.0","116244.0"
"3925.39","99935.23","99712","132972.0","127500.0","122320.0","127376.0","116248.0"
"3930.15","99935.23","99712","132972.0","127500.0","122320.0","127376.0","116248.0"
"3935.41","99935.23","99840","133108.0","127768.0","122320.0","127512.0","116248.0"
"3940.26","99935.23","100096","133364.0","127768.0","122464.0","127640.0","116252.0"
"3945.44","99935.23","100096","133364.0","127768.0","122464.0","127640.0","116252.0"
"3950.18","99935.23","100224","133496.0","127896.0","122068.0","126864.0","116248.0"
"3955.41","100448.47","100480","132616.0","127260.0","122208.0","127128.0","116248.0"
"3960.24","100448.47","100608","132744.0","127392.0","122208.0","127132.0","116248.0"
"3965.1","100448.47","100608","132744.0","127392.0","122208.0","127132.0","116248.0"
"3970.36","100448.47","100864","133000.0","127520.0","122336.0","127392.0","116248.0"
"3975.14","101089.94","100992","132876.0","127528.0","122200.0","127256.0","116248.0"
"3980.44","101089.94","100992","132876.0","127528.0","122340.0","127392.0","116248.0"
"3985.23","101089.94","101248","133132.0","127656.0","122340.0","127520.0","116248.0"
"3990.45","101089.94","101248","133132.0","127784.0","122340.0","127520.0","116248.0"
"3995.19","101089.94","101376","133388.0","127784.0","122468.0","127648.0","116248.0"
"4000.43","101089.94","101632","133516.0","127912.0","122468.0","127784.0","116248.0"
"4005.1","101089.94","101632","133516.0","127912.0","122468.0","127784.0","116248.0"
"4010.38","101089.94","101888","133780.0","128044.0","122596.0","127912.0","116248.0"
"4015.15","101089.94","102016","133908.0","128172.0","122596.0","128040.0","116248.0"
"4020.04","102244.38","102016","133264.0","127656.0","122468.0","127656.0","116252.0"
"4025.41","102244.38","102144","133400.0","127796.0","122468.0","127656.0","116256.0"
"4030.18","102244.38","102400","133656.0","127924.0","122612.0","127924.0","116256.0"
"4035.45","102244.38","102400","133660.0","127924.0","122612.0","127924.0","116256.0"
"4040.29","102629.37","102528","133024.0","127668.0","122344.0","127540.0","116252.0"
"4045.04","102629.37","102784","133280.0","127668.0","122484.0","127672.0","116252.0"
"4050.36","102629.37","102784","133280.0","127668.0","122484.0","127672.0","116256.0"
"4055.13","102629.37","102912","133408.0","127800.0","122484.0","127672.0","116256.0"
"4060.47","103270.85","103040","132636.0","127284.0","122092.0","127156.0","116252.0"
"4065.25","103270.85","103168","132772.0","127284.0","122232.0","127292.0","116252.0"
"4070.02","103270.85","103168","132772.0","127284.0","122232.0","127292.0","116252.0"
"4075.28","103270.85","103424","133032.0","127552.0","122232.0","127420.0","116252.0"
"4080.09","103270.85","103552","133160.0","127552.0","122360.0","127548.0","116252.0"
"4085.38","103270.85","103680","133292.0","127680.0","122360.0","127548.0","116252.0"
"4090.09","103270.85","103808","133420.0","127808.0","122360.0","127676.0","116252.0"
"4095.31","103270.85","103936","133548.0","127808.0","122488.0","127808.0","116252.0"
"4100.15","103270.85","104064","133680.0","127940.0","122488.0","127808.0","116252.0"
"4105.38","104425.29","104192","133040.0","127548.0","122364.0","127556.0","116252.0"
"4110.24","104425.29","104320","133176.0","127548.0","122364.0","127556.0","116256.0"
"4115.05","104425.29","104448","133304.0","127688.0","122364.0","127560.0","116256.0"
"4120.42","104425.29","104576","133432.0","127816.0","122364.0","127688.0","116256.0"
"4125.18","104425.29","104704","133560.0","127816.0","122496.0","127816.0","116256.0"
"4130.02","104425.29","104832","133820.0","128072.0","122496.0","127948.0","116256.0"
"4135.38","105195.01","104960","133180.0","127680.0","122232.0","127556.0","116256.0"
"4140.16","105195.01","105216","133444.0","127824.0","122372.0","127692.0","116256.0"
"4145.49","105195.01","105216","133444.0","127824.0","122372.0","127692.0","116256.0"
"4150.35","105195.01","105344","133572.0","127952.0","122372.0","127820.0","116256.0"
"4155.09","105195.01","105600","133832.0","128080.0","122500.0","127948.0","116256.0"
"4160.37","105836.48","105600","133068.0","127560.0","122236.0","127432.0","116256.0"
"4165.1","105836.48","105728","133208.0","127700.0","122236.0","127572.0","116256.0"
"4170.39","105836.48","105856","133336.0","127700.0","122376.0","127700.0","116256.0"
"4175.16","105836.48","105984","133464.0","127828.0","122376.0","127700.0","116260.0"
"4180.04","105836.48","106112","133592.0","127956.0","122376.0","127832.0","116260.0"
"4185.41","106349.71","106240","132952.0","127444.0","122252.0","127452.0","116256.0"
"4190.14","106349.71","106368","133084.0","127588.0","122252.0","127452.0","116256.0"
"4195.46","106349.71","106496","133212.0","127716.0","122252.0","127580.0","116256.0"
"4200.29","106349.71","106624","133344.0","127716.0","122384.0","127708.0","116256.0"
"4205.05","106349.71","106752","133472.0","127844.0","122384.0","127708.0","116256.0"
"4210.29","106349.71","106752","133472.0","127972.0","122384.0","127836.0","116260.0"
"4215.17","107119.43","107008","132576.0","127328.0","122004.0","127204.0","116260.0"
"4220.49","107119.43","107136","132708.0","127468.0","122004.0","127204.0","116260.0"
"4225.3","107119.43","107264","132836.0","127596.0","122004.0","127336.0","116260.0"
"4230.03","107119.43","107392","132964.0","127596.0","122132.0","127464.0","116260.0"
"4235.27","107119.43","107520","133092.0","127728.0","122132.0","127464.0","116264.0"
"4240.49","107119.43","107520","133092.0","127728.0","122132.0","127464.0","116264.0"
"4245.34","107119.43","107776","133348.0","127856.0","122260.0","127724.0","116264.0"
"4250.12","107119.43","107904","133480.0","127984.0","122260.0","127076.0","116264.0"
"4255.44","108145.63","107904","132584.0","127340.0","122004.0","127076.0","116264.0"
"4260.19","108145.63","108160","132848.0","127604.0","122144.0","127344.0","116264.0"
"4265.49","108145.63","108288","132976.0","127604.0","122144.0","127344.0","116264.0"
"4270.34","108145.63","108288","132980.0","127604.0","122144.0","127348.0","116264.0"
"4275.15","108145.63","108544","133240.0","127732.0","122272.0","127604.0","116264.0"
"4280.46","108145.63","108672","133368.0","127864.0","122008.0","127084.0","116264.0"
"4285.31","108915.35","108672","132596.0","127344.0","122008.0","127084.0","116268.0"
"4290.06","108915.35","108928","132860.0","127612.0","122152.0","127348.0","116268.0"
"4295.42","108915.35","109056","132988.0","127612.0","122152.0","127348.0","116268.0"
"4300.28","108915.35","109056","132992.0","127612.0","122152.0","127348.0","116268.0"
"4305.11","109556.82","109312","132864.0","127608.0","122280.0","127360.0","116268.0"
"4310.36","109556.82","109440","133000.0","127608.0","122280.0","127360.0","116268.0"
"4315.14","109556.82","109440","133000.0","127608.0","122280.0","127360.0","116268.0"
"4320.46","109556.82","109824","133384.0","127880.0","122416.0","127616.0","116268.0"
"4325.33","109556.82","109824","133384.0","127880.0","122416.0","127616.0","116268.0"
"4330.13","109556.82","109824","133384.0","127880.0","122416.0","127616.0","116268.0"
"4335.43","109556.82","110080","133776.0","128136.0","122544.0","127872.0","116268.0"
"4340.23","109556.82","110208","133776.0","128136.0","122544.0","127488.0","116268.0"
"4345.03","110454.78","110208","133132.0","127764.0","122408.0","127488.0","116268.0"
"4350.29","110454.78","110464","133396.0","127892.0","122408.0","127624.0","116272.0"
"4355.06","110454.78","110592","133524.0","127892.0","122548.0","127760.0","116272.0"
"4360.23","110454.78","110592","133524.0","127892.0","122548.0","127760.0","116272.0"
"4365.5","110454.78","110848","133784.0","128152.0","122548.0","127888.0","116272.0"
"4370.36","110454.78","110976","133912.0","128152.0","122676.0","128016.0","116272.0"
"4375.18","111224.5","110976","133276.0","127760.0","122412.0","127624.0","116268.0"
"4380.06","111224.5","111232","133540.0","128028.0","122412.0","127760.0","116272.0"
"4385.38","111224.5","111360","133672.0","128028.0","122556.0","127888.0","116272.0"
"4390.15","111224.5","111360","133672.0","128028.0","122556.0","127888.0","116272.0"
