"0.0","0.48","0","17724.0","17728.0","17732.0","17724.0","17708.0"
"4395.46","111224.5","111616","133932.0","128284.0","122556.0","128020.0","116272.0"
"4400.28","111224.5","111744","134060.0","128284.0","122684.0","128148.0","116272.0"
"4405.09","111224.5","111744","134060.0","128284.0","122684.0","128152.0","116272.0"
"4410.42","112250.7","112000","133160.0","127776.0","122292.0","127508.0","116272.0"
"4415.26","112250.7","112128","133296.0","127776.0","122432.0","127644.0","116272.0"
"4420.07","112250.7","112128","133296.0","127776.0","122432.0","127644.0","116272.0"
"4425.3","112250.7","112384","133556.0","128044.0","122432.0","127772.0","116272.0"
"4430.19","112635.68","112384","132916.0","127648.0","122168.0","127260.0","116276.0"
"4435.1","112635.68","112512","133052.0","127648.0","122308.0","127396.0","116276.0"
"4440.39","112635.68","112640","133180.0","127788.0","122308.0","127396.0","116276.0"
"4445.24","112635.68","112768","133308.0","127916.0","122308.0","127528.0","116276.0"
"4450.04","112635.68","112896","133440.0","127916.0","122436.0","127656.0","116276.0"
"4455.37","112635.68","113024","133568.0","128044.0","122436.0","127656.0","116276.0"
"4460.14","112635.68","113152","133700.0","128176.0","122436.0","127784.0","116276.0"
"4465.09","112635.68","113280","133828.0","128176.0","122564.0","127912.0","116280.0"
"4470.4","113661.89","113408","149824.0","144300.0","138816.0","144036.0","132660.0"
"4475.2","113661.89","113536","149960.0","144440.0","138816.0","144172.0","132660.0"
"4480.42","113661.89","113664","150088.0","144440.0","138960.0","144300.0","132660.0"
"4485.25","113661.89","113792","150216.0","144568.0","138960.0","144300.0","132660.0"
"4490.04","113661.89","113792","150216.0","144568.0","138960.0","144304.0","132660.0"
"4495.33","113661.89","114048","150476.0","144696.0","139088.0","144564.0","132660.0"
"4500.19","113661.89","114176","150604.0","144824.0","139088.0","144564.0","132660.0"
"4505.19","113661.89","114176","150604.0","144304.0","138824.0","144044.0","132660.0"
"4510.08","114431.6","114432","150096.0","144448.0","138964.0","144308.0","132660.0"
"4515.08","114816.59","114560","149196.0","143928.0","138572.0","143536.0","132660.0"
"4520.04","114816.59","114560","149196.0","144068.0","138572.0","143672.0","132660.0"
"4525.34","114816.59","114688","149336.0","144068.0","138576.0","143672.0","132660.0"
"4530.22","114816.59","114944","149592.0","144196.0","138712.0","143804.0","132664.0"
"4535.18","114816.59","114944","149592.0","144196.0","138712.0","143804.0","132664.0"
"4540.26","114816.59","115328","149976.0","144452.0","138840.0","144060.0","132664.0"
"4545.08","114816.59","115328","149980.0","144452.0","138840.0","144060.0","132664.0"
"4550.43","114816.59","115328","149980.0","144452.0","138840.0","144060.0","132664.0"
"4555.21","115842.79","115584","149860.0","144320.0","138848.0","144064.0","132660.0"
"4560.05","115842.79","115712","149860.0","144320.0","138848.0","144064.0","132660.0"
"4565.4","115842.79","115712","149860.0","144320.0","138848.0","144064.0","132660.0"
"4570.2","115842.79","116096","150248.0","144588.0","138976.0","144324.0","132660.0"
"4575.03","115842.79","116096","150248.0","144588.0","138976.0","144328.0","132660.0"
"4580.29","115842.79","116096","150248.0","144588.0","138976.0","144328.0","132660.0"
"4585.13","115842.79","116480","150632.0","144844.0","139104.0","144584.0","132660.0"
"4590.48","116740.76","116480","149996.0","144456.0","138840.0","144068.0","132660.0"
"4595.28","116740.76","116480","149996.0","144456.0","138840.0","144068.0","132660.0"
"4600.13","116740.76","116736","150260.0","144600.0","138980.0","144332.0","132660.0"
"4605.0","116740.76","116864","150392.0","144728.0","138980.0","144332.0","132660.0"
"4610.4","116740.76","116864","150392.0","144728.0","138980.0","144332.0","132660.0"
"4615.21","116740.76","117120","150648.0","144856.0","139108.0","144592.0","132664.0"
"4620.48","116740.76","117248","150780.0","144984.0","139108.0","144592.0","132664.0"
"4625.24","117510.47","117248","149628.0","144212.0","138716.0","143824.0","132660.0"
"4630.17","117510.47","117376","149764.0","144352.0","138856.0","144088.0","132660.0"
"4635.02","117510.47","117632","150024.0","144480.0","138856.0","144088.0","132660.0"
"4640.19","117510.47","117632","150028.0","144480.0","138856.0","144088.0","132660.0"
"4645.12","117895.46","117888","149900.0","144364.0","138864.0","144092.0","132660.0"
"4650.48","117895.46","118016","150032.0","144492.0","138864.0","144096.0","132660.0"
"4655.2","117895.46","118016","150160.0","144492.0","138992.0","144224.0","132660.0"
"4660.42","117895.46","118272","150288.0","144620.0","138992.0","144356.0","132660.0"
"4665.21","117895.46","118400","150420.0","144748.0","138992.0","144356.0","132660.0"
"4670.03","118665.18","118400","149776.0","144232.0","138864.0","143968.0","132664.0"
"4675.32","118665.18","118784","150168.0","144500.0","139004.0","144232.0","132664.0"
"4680.03","118665.18","118784","150168.0","144500.0","139004.0","144232.0","132668.0"
"4685.25","118665.18","118912","150296.0","144500.0","139132.0","144360.0","132668.0"
"4690.49","118665.18","119168","150556.0","144760.0","139132.0","144488.0","132668.0"
"4695.15","118665.18","119168","150556.0","144760.0","139132.0","144488.0","132668.0"
"4700.43","118665.18","119296","150684.0","144760.0","139260.0","144620.0","132668.0"
"4705.21","118665.18","119552","150940.0","145016.0","139260.0","144748.0","132668.0"
"4710.0","118665.18","119552","150940.0","145016.0","139260.0","144748.0","132668.0"
"4715.21","118665.18","119552","151068.0","145016.0","139388.0","144108.0","132664.0"
"4720.48","119947.86","119936","150188.0","144508.0","138996.0","144248.0","132664.0"
"4725.2","119947.86","119936","150188.0","144508.0","138996.0","144248.0","132664.0"
"4730.49","119947.86","119936","150192.0","144508.0","139140.0","144376.0","132668.0"
"4735.19","120332.85","120320","150060.0","144508.0","138880.0","143992.0","132672.0"
"4740.05","120332.85","120320","150060.0","144508.0","138880.0","143992.0","132672.0"
"4745.42","120332.85","120320","150060.0","144508.0","138880.0","143992.0","132672.0"
"4750.22","120332.85","120704","150452.0","144772.0","139020.0","144252.0","132672.0"
"4755.03","120332.85","120704","150452.0","144772.0","139020.0","144252.0","132672.0"
"4760.39","120332.85","120704","150452.0","144772.0","139020.0","143864.0","132672.0"
"4765.21","120974.32","120960","150072.0","144520.0","138892.0","144128.0","132672.0"
"4770.02","120974.32","121088","150200.0","144648.0","138892.0","144128.0","132672.0"
"4775.29","120974.32","121088","150200.0","144648.0","138892.0","144128.0","132672.0"
"4780.08","120974.32","121472","150588.0","144908.0","139020.0","144384.0","132672.0"
"4785.31","120974.32","121472","150588.0","144908.0","139020.0","144388.0","132672.0"
"4790.02","120974.32","121472","150588.0","144908.0","139020.0","144388.0","132672.0"
"4795.31","120974.32","121728","150848.0","145164.0","139020.0","144520.0","132672.0"
"4800.15","120974.32","121856","150976.0","145164.0","139148.0","144648.0","132672.0"
"4805.4","120974.32","121856","150976.0","145164.0","139148.0","144648.0","132672.0"
"4810.13","122257.01","122112","150732.0","145040.0","139020.0","144388.0","132676.0"
"4815.43","122257.01","122240","150864.0","145040.0","139164.0","144524.0","132676.0"
"4820.24","122257.01","122240","150864.0","145040.0","139164.0","144528.0","132676.0"
"4825.08","122257.01","122496","151120.0","145308.0","139164.0","144656.0","132676.0"
"4830.38","122257.01","122624","151248.0","145308.0","139028.0","144268.0","132680.0"
"4835.22","122898.48","122624","150480.0","144792.0","139028.0","144268.0","132680.0"
"4840.46","122898.48","122880","150748.0","145060.0","139028.0","144404.0","132680.0"
"4845.21","122898.48","123008","150880.0","145060.0","139168.0","144532.0","132680.0"
"4850.45","122898.48","123136","151008.0","145188.0","139168.0","144532.0","132680.0"
"4855.21","122898.48","123264","151136.0","145316.0","139168.0","144660.0","132684.0"
"4860.02","122898.48","123392","151264.0","145316.0","139296.0","144788.0","132684.0"
"4865.33","122898.48","123520","151392.0","145448.0","139296.0","144788.0","132684.0"
"4870.17","123796.44","123520","150364.0","144808.0","138904.0","144148.0","132680.0"
"4875.09","123796.44","123776","150636.0","144948.0","139044.0","144416.0","132680.0"
"4880.38","123796.44","123904","150764.0","145076.0","139044.0","144420.0","132680.0"
"4885.09","123796.44","124032","150892.0","145076.0","139172.0","144548.0","132680.0"
"4890.41","124437.92","124160","150244.0","144684.0","138908.0","144160.0","132684.0"
"4895.11","124437.92","124288","150380.0","144824.0","138908.0","144160.0","132684.0"
"4900.39","124437.92","124416","150512.0","144824.0","139052.0","144296.0","132684.0"
"4905.16","124437.92","124544","150644.0","144952.0","139052.0","144428.0","132688.0"
"4910.42","124437.92","124800","150900.0","145084.0","139180.0","144556.0","132688.0"
"4915.2","124437.92","124800","150900.0","145084.0","139180.0","144556.0","132688.0"
"4920.45","124437.92","124928","151028.0","145212.0","139180.0","144688.0","132688.0"
"4925.29","125335.88","125184","150656.0","144832.0","139052.0","144428.0","132688.0"
"4930.46","125335.88","125184","150656.0","144832.0","139052.0","144428.0","132688.0"
"4935.19","125335.88","125312","150784.0","144960.0","139052.0","144564.0","132688.0"
"4940.05","125335.88","125568","151040.0","145088.0","139192.0","144692.0","132688.0"
"4945.25","125335.88","125568","151040.0","145088.0","139192.0","144692.0","132688.0"
"4950.11","125335.88","125696","151168.0","145216.0","139192.0","144820.0","132688.0"
"4955.43","126105.59","125952","150536.0","144840.0","138928.0","144312.0","132688.0"
"4960.29","126105.59","125952","150536.0","144840.0","138928.0","144312.0","132688.0"
"4965.08","126105.59","126080","150664.0","144968.0","139068.0","144576.0","132688.0"
"4970.36","126105.59","126336","150920.0","145096.0","139068.0","144576.0","132688.0"
"4975.04","126105.59","126336","150148.0","144576.0","138800.0","144056.0","132688.0"
"4980.3","126618.82","126336","150284.0","144716.0","138944.0","144320.0","132688.0"
"4985.1","126618.82","126720","150544.0","144844.0","138944.0","144320.0","132688.0"
"4990.33","126618.82","126720","150544.0","144844.0","138944.0","144320.0","132692.0"
"4995.11","126618.82","126976","150804.0","144972.0","139072.0","144580.0","132692.0"
"5000.37","126618.82","127104","150932.0","145104.0","139072.0","144580.0","132692.0"
"5005.14","126618.82","127104","150932.0","145104.0","139072.0","144580.0","132692.0"
"5010.23","126618.82","127232","151060.0","145232.0","139200.0","144836.0","132692.0"
"5015.08","127645.02","127360","150160.0","144460.0","138940.0","144192.0","132688.0"
"5020.43","127645.02","127488","150300.0","144600.0","138940.0","144196.0","132688.0"
"5025.19","127645.02","127616","150428.0","144728.0","138940.0","144332.0","132688.0"
"5030.19","127645.02","127744","150556.0","144728.0","139080.0","144460.0","132688.0"
"5035.5","128158.25","127872","150304.0","144592.0","138940.0","144196.0","132688.0"
"5040.4","128158.25","128000","150440.0","144732.0","138940.0","144332.0","132688.0"
"5045.24","128158.25","128128","150568.0","144732.0","139080.0","144468.0","132688.0"
"5050.04","128158.25","128256","150700.0","144864.0","139080.0","144468.0","132688.0"
"5055.38","128158.25","128256","150700.0","144992.0","139080.0","144596.0","132688.0"
"5060.1","128158.25","128512","150960.0","144992.0","139212.0","144724.0","132688.0"
"5065.32","128799.73","128512","149932.0","144348.0","138820.0","144076.0","132688.0"
"5070.13","128799.73","128640","150068.0","144488.0","138824.0","144076.0","132688.0"
"5075.29","128799.73","128768","150196.0","144616.0","138824.0","144212.0","132688.0"
"5080.06","128799.73","128896","150324.0","144616.0","138960.0","144340.0","132688.0"
"5085.33","128799.73","129024","150456.0","144744.0","138960.0","144340.0","132688.0"
"5090.02","128799.73","129152","150584.0","144872.0","138960.0","144472.0","132688.0"
"5095.27","128799.73","129280","150712.0","144872.0","139088.0","144600.0","132688.0"
"5100.02","129697.69","129408","165640.0","160192.0","154396.0","159796.0","148260.0"
"5105.28","129697.69","129536","165776.0","160192.0","154396.0","159796.0","148264.0"
"5110.47","129697.69","129664","165904.0","160192.0","154536.0","159924.0","148264.0"
"5115.17","129697.69","129920","166164.0","160448.0","154536.0","160052.0","148264.0"
"5120.46","129697.69","129920","166164.0","160448.0","154536.0","160052.0","148264.0"
"5125.18","129697.69","130176","166420.0","160576.0","154664.0","160180.0","148264.0"
"5130.35","129697.69","130304","166548.0","160704.0","154664.0","160312.0","148264.0"
"5135.05","130595.64","130304","166164.0","160448.0","154528.0","160052.0","148260.0"
"5140.45","130595.64","130560","166436.0","160588.0","154668.0","160188.0","148260.0"
"5145.27","130595.64","130688","166564.0","160720.0","154668.0","160316.0","148260.0"
"5150.07","130595.64","130688","166564.0","160720.0","154668.0","160316.0","148260.0"
"5155.36","131108.88","130816","165664.0","159944.0","154536.0","159804.0","148260.0"
"5160.14","131108.88","131072","165928.0","160212.0","154536.0","159940.0","148260.0"
"5165.42","131108.88","131072","165928.0","160212.0","154536.0","159940.0","148260.0"
"5170.23","131108.88","131200","166060.0","160216.0","154676.0","160072.0","148260.0"
"5175.03","131108.88","131328","166192.0","160472.0","154676.0","160204.0","148264.0"
"5180.31","131108.88","131456","166320.0","160472.0","154676.0","160204.0","148264.0"
"5185.07","131108.88","131456","166448.0","160600.0","154804.0","160332.0","148264.0"
"5190.34","131108.88","131840","166704.0","160732.0","154804.0","160460.0","148264.0"
"5195.12","131108.88","131840","166704.0","160732.0","154804.0","160460.0","148264.0"
"5200.45","131108.88","131840","166704.0","160860.0","154804.0","160460.0","148264.0"
"5205.3","132263.32","132096","166200.0","160344.0","154676.0","160080.0","148264.0"
"5210.09","132263.32","132224","166332.0","160484.0","154676.0","160212.0","148264.0"
"5215.36","132263.32","132224","165560.0","160484.0","154684.0","159960.0","148268.0"
"5220.34","132520.06","132608","165952.0","160232.0","154684.0","160092.0","148268.0"
"5225.17","132520.06","132608","165952.0","160232.0","154684.0","160092.0","148268.0"
"5230.41","132520.06","132736","166084.0","160232.0","154820.0","160220.0","148268.0"
"5235.2","132520.06","132992","166340.0","160492.0","154824.0","160348.0","148272.0"
"5240.47","132520.06","132992","166340.0","160492.0","154824.0","160348.0","148272.0"
"5245.19","133289.78","132992","165956.0","160228.0","154684.0","160084.0","148272.0"
"5250.1","133289.78","133376","166348.0","160496.0","154828.0","160348.0","148272.0"
"5255.39","133289.78","133376","166348.0","160496.0","154828.0","160348.0","148272.0"
"5260.23","133289.78","133376","166348.0","160496.0","154956.0","160348.0","148272.0"
"5265.47","133289.78","133760","166736.0","160752.0","154956.0","160608.0","148276.0"
"5270.23","133289.78","133760","166740.0","160752.0","154956.0","160096.0","148276.0"
"5275.12","134059.5","133888","166108.0","160380.0","154836.0","160232.0","148276.0"
"5280.03","134059.5","134016","166236.0","160512.0","154836.0","160360.0","148276.0"
"5285.27","134059.5","134144","166368.0","160512.0","154836.0","160360.0","148276.0"
"5290.0","134059.5","134400","166628.0","160640.0","154964.0","160488.0","148276.0"
"5295.32","134059.5","134400","166628.0","160640.0","154964.0","160488.0","148276.0"
"5300.11","134059.5","134528","166756.0","160768.0","154964.0","159720.0","148280.0"
"5305.35","134829.21","134784","165732.0","160132.0","154584.0","159860.0","148280.0"
"5310.1","134829.21","134784","165732.0","160132.0","154584.0","159860.0","148280.0"
"5315.35","134829.21","134912","165860.0","160260.0","154584.0","159988.0","148280.0"
"5320.13","134829.21","135168","166120.0","160388.0","154716.0","160116.0","148280.0"
"5325.01","134829.21","135168","166120.0","160388.0","154716.0","160120.0","148284.0"
"5330.35","134829.21","135296","166252.0","160520.0","154716.0","160248.0","148284.0"
"5335.19","134829.21","135552","166508.0","160648.0","154844.0","160376.0","148284.0"
"5340.13","134829.21","135552","166508.0","160648.0","154844.0","160376.0","148284.0"
"5345.49","135983.66","135680","165996.0","160264.0","154716.0","160244.0","148280.0"
"5350.31","135983.66","135808","166136.0","160264.0","154856.0","160384.0","148280.0"
"5355.11","135983.66","135936","166264.0","160404.0","154856.0","160384.0","148280.0"
"5360.46","135983.66","136064","166392.0","160532.0","154856.0","160512.0","148280.0"
"5365.3","135983.66","136192","166520.0","160532.0","154984.0","160644.0","148280.0"
"5370.12","135983.66","136320","166648.0","160140.0","154848.0","160252.0","148280.0"
"5375.38","136625.13","136448","166140.0","160284.0","154848.0","160388.0","148280.0"
"5380.26","136625.13","136576","166272.0","160284.0","154988.0","160516.0","148284.0"
"5385.12","136625.13","136704","166400.0","160412.0","154988.0","160648.0","148284.0"
"5390.49","136625.13","136832","166528.0","160540.0","154988.0","160648.0","148284.0"
"5395.32","136625.13","137088","166784.0","160668.0","155116.0","160776.0","148284.0"
"5400.29","136625.13","137088","166784.0","160668.0","155116.0","160776.0","148284.0"
"5405.27","136625.13","137216","166912.0","160796.0","155116.0","160904.0","148284.0"
"5410.19","137523.09","137472","165900.0","160036.0","154868.0","160148.0","148284.0"
"5415.47","137523.09","137472","165900.0","160036.0","154868.0","160148.0","148284.0"
"5420.39","137523.09","137600","166028.0","160168.0","154868.0","160276.0","148284.0"
"5425.2","138164.56","137856","165648.0","159900.0","154732.0","160012.0","148284.0"
"5430.42","138164.56","137856","165648.0","159900.0","154732.0","160012.0","148288.0"
"5435.23","138164.56","137984","165784.0","160040.0","154732.0","160156.0","148288.0"
"5440.48","138164.56","138112","165916.0","160168.0","154872.0","160284.0","148288.0"
"5445.27","138164.56","138240","166044.0","160168.0","154872.0","160284.0","148288.0"
"5450.09","138164.56","138368","166172.0","160296.0","154872.0","160412.0","148288.0"
"5455.31","138164.56","138368","166172.0","160296.0","154872.0","160412.0","148288.0"
"5460.04","138164.56","138624","166428.0","160556.0","155000.0","160668.0","148288.0"
"5465.33","139062.52","138752","165660.0","159912.0","154736.0","160148.0","148284.0"
"5470.11","139062.52","138752","165660.0","159912.0","154736.0","160148.0","148284.0"
"5475.43","139062.52","139136","166056.0","160180.0","154876.0","160416.0","148284.0"
"5480.18","139062.52","139136","166060.0","160180.0","154876.0","160416.0","148284.0"
"5485.47","139062.52","139136","166060.0","160180.0","154876.0","160420.0","148284.0"
"5490.32","139447.51","139392","165676.0","159932.0","154752.0","160164.0","148284.0"
"5495.06","139447.51","139520","165804.0","160060.0","154752.0","160168.0","148284.0"
"5500.34","139447.51","139520","165804.0","160060.0","154752.0","160168.0","148284.0"
"5505.11","139447.51","139648","166064.0","160188.0","154884.0","160424.0","148284.0"
"5510.03","139447.51","139904","166192.0","160320.0","154884.0","160424.0","148284.0"
"5515.33","139447.51","139904","166192.0","160320.0","154884.0","160424.0","148284.0"
"5520.16","139447.51","140032","166320.0","160448.0","154884.0","160556.0","148284.0"
"5525.09","139447.51","140288","166580.0","160576.0","155012.0","160684.0","148284.0"
"5530.39","139447.51","140288","166580.0","160576.0","155012.0","160684.0","148284.0"
"5535.18","140601.95","140544","165952.0","160324.0","154620.0","160180.0","148292.0"
"5540.0","140601.95","140672","166080.0","160324.0","154760.0","160308.0","148292.0"
"5545.26","140601.95","140672","166080.0","160324.0","154760.0","160308.0","148292.0"
"5550.05","141115.18","140800","165436.0","159932.0","154500.0","159788.0","148292.0"
"5555.32","141115.18","141056","165704.0","160076.0","154640.0","160052.0","148292.0"
"5560.03","141115.18","141056","165704.0","160076.0","154640.0","160052.0","148292.0"
"5565.29","141115.18","141184","165836.0","160204.0","154640.0","160052.0","148296.0"
"5570.01","141115.18","141440","166092.0","160332.0","154768.0","160312.0","148296.0"
"5575.22","141115.18","141440","166092.0","160332.0","154768.0","160312.0","148296.0"
"5580.0","141884.9","141568","165704.0","160076.0","154632.0","160056.0","148292.0"
"5585.32","141884.9","141824","165972.0","160216.0","154776.0","160320.0","148292.0"
"5590.08","141884.9","141824","165976.0","160216.0","154776.0","160320.0","148292.0"
"5595.33","141884.9","141952","166104.0","160344.0","154776.0","160324.0","148292.0"
"5600.14","141884.9","142208","166360.0","160476.0","154904.0","160580.0","148292.0"
"5605.37","142526.37","142208","165332.0","159968.0","154512.0","159808.0","148296.0"
"5610.26","142526.37","142464","165592.0","159968.0","154652.0","159948.0","148296.0"
"5615.02","142526.37","142592","165724.0","160096.0","154652.0","160076.0","148296.0"
"5620.27","142526.37","142592","165724.0","160096.0","154652.0","160076.0","148296.0"
"5625.07","142526.37","142720","165852.0","160224.0","154652.0","160076.0","148296.0"
"5630.33","142526.37","142976","166108.0","160352.0","154780.0","160332.0","148296.0"
"5635.08","143296.09","142976","165596.0","159960.0","154648.0","160072.0","148296.0"
"5640.36","143296.09","143104","165732.0","160232.0","154648.0","160208.0","148300.0"
"5645.21","143296.09","143360","165992.0","160232.0","154788.0","160340.0","148300.0"
"5650.4","143296.09","143360","165992.0","160232.0","154788.0","160340.0","148300.0"
"5655.16","143296.09","143488","166124.0","160360.0","154916.0","160468.0","148300.0"
"5660.44","143296.09","143744","166380.0","160488.0","154916.0","160600.0","148300.0"
"5665.14","143296.09","143744","166380.0","160488.0","154916.0","160600.0","148300.0"
"5670.45","144065.81","143872","165868.0","160236.0","154652.0","160080.0","148296.0"
"5675.21","144065.81","144128","166128.0","160364.0","154796.0","160344.0","148296.0"
"5680.36","144065.81","144128","166128.0","160364.0","154796.0","160344.0","148296.0"
"5685.1","144065.81","144256","166256.0","160492.0","154796.0","160344.0","148296.0"
"5690.31","144065.81","144512","166512.0","160624.0","154924.0","160604.0","148296.0"
"5695.06","144065.81","144512","166512.0","160624.0","154924.0","160604.0","148296.0"
"5700.35","144065.81","144640","166640.0","160752.0","154924.0","160604.0","148296.0"
"5705.1","144065.81","144896","166900.0","160880.0","155052.0","160860.0","148300.0"
"5710.33","144065.81","144896","166900.0","160880.0","155052.0","160860.0","148300.0"
"5715.04","144065.81","145024","167032.0","161008.0","155052.0","160864.0","148300.0"
"5720.27","145348.49","145280","182792.0","176892.0","171312.0","176992.0","164680.0"
"5725.08","145348.49","145280","182792.0","176892.0","171312.0","176992.0","164680.0"
"5730.25","145605.24","145408","182020.0","176384.0","171044.0","176352.0","164680.0"
"5735.48","145605.24","145536","182148.0","176384.0","171184.0","176492.0","164680.0"
"5740.26","145605.24","145664","182284.0","176516.0","171184.0","176624.0","164680.0"
"5745.01","145605.24","145792","182412.0","176644.0","171184.0","176624.0","164680.0"
"5750.27","145605.24","145920","182540.0","176644.0","171312.0","176752.0","164680.0"
"5755.01","145605.24","146048","182668.0","176772.0","171312.0","176880.0","164680.0"
"5760.27","145605.24","146048","182668.0","176900.0","171312.0","176880.0","164684.0"
